

**Carrera: INGENIERÍA EN TECNOLOGÍAS DE LA INFORMACIÓN Y SEGURIDAD, Plan No: 1**

**Curso: 1**
1. FIS100, FÍSICA BÁSICA I, Sin requisitos  
Pre-requisitos: COM420; COM530; CON320; CON410; ELC100; ELC110; ENC210; ENC220; ENC226; ENC228; ENC310; ENC312; ENC320; ENC410; FIS100; FIS102; FIS200; FIS210; GEN410; MAT100; MAT101; MAT102; MAT103; MAT106; MAT207; MAT218; MAT280; SCO310; SCO410; SCO420; SHC100; SHC132

65
SHC180,
TALLER DE GRADO
Pre-requisitos: COM420; COM530; CON320; CON410; ELC100; ELC110; ENC210; ENC220; ENC226; ENC228; ENC310; ENC312; ENC320; ENC410; FIS100; FIS102; FIS200; FIS210; GEN410; MAT100; MAT101; MAT102; MAT103; MAT106; MAT207; MAT218; MAT280; SCO310; SCO410; SCO420; SHC100; SHC132

Curso 10
66
SHC190,
TRABAJO DE TITULACIÓN
Pre-requisitos: COM420; COM530; CON320; CON410; ELC100; ELC110; ENC210; ENC220; ENC226; ENC228; ENC310; ENC312; ENC320; ENC410; FIS100; FIS102; FIS200; FIS210; GEN410; MAT100; MAT101; MAT102; MAT103; MAT106; MAT207; MAT218; MAT280; SCO310; SCO410; SCO420; SHC100; SHC132
